IPV4_SRC_ADDR,TCP_FLAGS
172.31.66.17,25
172.31.66.17,24
172.31.66.17,29
172.31.66.17,211
172.31.66.17,211
172.31.66.17,223
5.101.40.43,222
92.222.98.214,222
52.5.25.66,25
172.31.66.17,25
54.88.104.43,24
172.31.66.17,24
172.31.66.17,0
34.195.59.178,24
172.31.66.17,24
172.31.66.17,211
172.31.66.17,24
172.31.66.17,24
77.72.82.92,2
49.206.215.63,23
49.206.215.63,30
5.101.40.43,222
49.206.215.63,30
111.251.76.230,23
111.251.76.230,30
54.85.125.121,24
195.154.174.234,31
111.251.76.230,30
1.9.77.243,23
195.2.253.98,222
180.100.217.115,30
54.164.173.59,24
195.154.174.234,31
195.154.174.234,31
77.72.82.92,2
190.202.161.211,23
190.202.161.211,30
172.31.66.17,219
190.202.161.211,30
172.31.66.17,24
172.31.66.17,0
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
92.222.98.214,222
34.195.59.178,24
5.101.40.43,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
77.72.82.147,2
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
54.88.104.43,24
172.31.66.17,24
172.31.66.17,218
5.101.40.43,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
54.85.125.121,24
172.31.66.17,222
172.31.66.17,222
172.31.66.17,222
172.31.66.17,222
172.31.66.17,222
172.31.66.17,222
172.31.66.17,223
172.31.66.17,222
172.31.66.17,222
172.31.66.17,222
172.31.66.17,222
54.164.173.59,24
172.31.66.17,0
52.48.181.63,16
5.101.40.43,222
172.31.66.17,25
172.31.66.17,223
92.222.98.214,222
58.210.127.154,30
212.156.92.194,23
212.156.92.194,30
212.156.92.194,30
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
52.5.25.66,25
172.31.66.17,219
52.48.181.63,25
172.31.66.17,24
172.31.66.17,0
172.31.66.17,223
54.88.104.43,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
5.101.40.43,30
34.195.59.178,24
5.101.40.43,222
172.31.66.17,24
172.31.66.17,218
151.101.0.217,25
1.9.77.243,23
1.9.77.243,30
1.9.77.243,30
172.31.66.17,0
5.101.40.43,222
92.222.98.214,222
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
34.195.59.178,24
151.101.0.217,25
217.182.172.2,2
172.31.66.17,24
172.31.66.17,0
172.31.66.17,219
172.31.66.17,0
52.48.181.63,16
5.101.40.43,222
172.31.66.17,24
54.85.125.121,24
54.164.173.59,24
172.31.66.17,218
69.16.232.48,222
5.101.40.43,222
131.221.113.23,23
172.31.66.17,218
87.106.70.5,23
87.106.70.5,30
172.31.66.17,223
172.31.66.17,25
87.106.70.5,30
172.31.66.17,24
52.48.181.63,25
54.88.104.43,24
172.31.66.17,0
92.222.98.214,222
34.195.59.178,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
5.101.40.43,222
172.31.66.17,0
172.31.66.17,218
52.5.25.66,24
54.85.125.121,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
54.164.173.59,24
172.31.66.17,223
46.0.175.123,30
5.101.40.43,222
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
172.31.66.17,25
92.222.98.214,222
172.31.66.17,29
5.101.40.43,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,223
172.31.66.17,223
172.31.66.17,218
54.88.104.43,24
172.31.66.17,24
212.3.106.198,30
5.101.40.43,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
189.85.165.46,222
172.31.66.17,0
54.85.125.121,24
172.31.66.17,24
172.31.66.17,219
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
172.31.66.17,24
131.221.113.23,23
131.221.113.23,30
172.31.66.17,218
131.221.113.23,30
118.89.30.175,22
172.31.66.17,24
80.241.219.91,30
54.88.104.43,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
77.72.82.147,2
52.5.25.66,24
172.31.66.17,211
5.101.40.43,222
184.105.247.223,2
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,29
172.31.66.17,211
167.114.170.29,30
172.31.66.17,219
5.101.40.43,222
54.85.125.121,24
178.151.133.6,30
92.222.98.214,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
87.230.72.8,222
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
54.164.173.59,24
5.101.40.43,222
172.31.66.17,211
172.31.66.17,223
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
52.48.181.63,24
172.31.66.17,223
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
52.4.79.23,24
172.31.66.17,24
5.101.40.43,222
151.101.0.217,25
172.31.66.17,29
172.31.66.17,219
172.31.66.17,24
141.212.122.87,2
93.183.216.136,30
54.85.125.121,24
92.222.98.214,222
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
151.101.0.217,25
172.31.66.17,219
54.164.173.59,24
172.31.66.17,24
5.101.40.43,222
172.31.66.17,24
52.4.79.23,25
172.31.66.17,24
172.31.66.17,24
188.163.69.189,23
172.31.66.17,218
52.48.181.63,24
172.31.66.17,29
172.31.66.17,0
172.31.66.17,0
181.214.87.14,2
172.31.66.17,24
52.2.254.235,25
52.5.25.66,24
172.31.66.17,0
172.31.66.17,24
34.195.59.178,24
172.31.66.17,0
69.70.58.150,222
5.101.40.43,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,218
172.31.66.17,211
5.101.40.43,222
172.31.66.17,24
172.31.66.17,211
172.31.66.17,0
208.111.42.251,0
172.31.66.17,0
52.48.181.63,16
172.31.66.17,211
172.31.66.17,218
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
54.164.173.59,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
92.222.98.214,222
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
95.66.162.203,23
172.31.66.17,0
172.31.66.17,219
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,223
54.88.104.43,24
172.31.66.17,211
52.48.181.63,25
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
177.189.177.243,2
172.31.66.17,0
172.31.66.17,0
202.137.15.129,23
34.195.59.178,24
5.101.40.43,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
52.5.25.66,24
172.31.66.17,24
92.222.98.214,222
172.31.66.17,0
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,25
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,25
172.31.66.17,24
180.100.217.115,30
172.31.66.17,24
178.93.125.210,30
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
188.163.69.189,23
172.31.66.17,0
188.163.69.189,30
5.101.40.43,222
185.59.142.155,23
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
188.163.69.189,30
172.31.66.17,25
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
185.59.142.155,30
172.31.66.17,219
172.31.66.17,24
185.59.142.155,30
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
34.195.59.178,24
172.31.66.17,219
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
187.155.163.100,23
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
142.4.211.152,222
95.66.162.203,23
95.66.162.203,30
95.66.162.203,30
138.201.182.18,222
52.48.181.63,16
172.31.66.17,24
54.88.104.43,24
172.31.66.17,0
123.25.117.106,30
89.248.168.14,2
52.2.254.235,25
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,25
172.31.66.17,29
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
202.137.15.129,23
202.137.15.129,30
52.48.181.63,25
172.31.66.17,24
141.212.122.146,2
172.31.66.17,25
77.72.82.92,2
92.222.98.214,222
177.91.190.15,23
202.137.15.129,30
54.164.173.59,24
52.5.25.66,24
177.91.190.15,30
177.91.190.15,30
172.31.66.17,24
172.31.66.17,24
172.31.66.17,29
54.88.104.43,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
66.212.179.70,30
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,219
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
54.85.125.121,24
172.31.66.17,29
109.227.224.188,23
18.217.42.52,222
187.155.163.100,23
187.155.163.100,30
187.155.163.100,30
172.31.66.17,0
172.31.66.17,0
52.5.25.66,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
172.31.66.17,25
172.31.66.17,25
34.195.59.178,24
46.174.191.28,2
172.31.66.17,0
52.4.79.23,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
1.162.36.64,23
172.31.66.17,218
54.164.173.59,24
172.31.66.17,218
172.31.66.17,24
142.4.211.152,222
5.188.11.25,2
107.170.224.153,22
172.31.66.17,24
52.173.131.226,22
172.31.66.17,25
172.31.66.17,24
52.5.25.66,24
23.226.130.112,23
23.226.130.112,30
92.222.98.214,222
172.31.66.17,223
23.226.130.112,30
172.31.66.17,24
172.31.66.17,0
54.88.104.43,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
52.48.181.63,24
109.227.224.188,23
109.227.224.188,30
172.31.66.17,24
109.227.224.188,30
52.2.254.235,24
52.5.25.66,24
172.31.66.17,24
54.88.104.43,24
172.31.66.17,218
52.48.181.63,16
34.195.59.178,24
92.222.98.214,222
177.139.133.142,23
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
186.244.243.70,2
186.244.243.70,2
52.48.181.63,25
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,29
172.31.66.17,0
107.170.224.153,30
54.164.173.59,24
172.31.66.17,24
1.162.36.64,23
1.162.36.64,30
1.162.36.64,30
54.85.125.121,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
54.88.104.43,24
172.31.66.17,0
92.222.98.214,222
172.31.66.17,24
172.31.66.17,218
69.16.232.48,222
94.131.223.46,222
193.19.118.97,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
54.85.125.121,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
132.255.28.74,23
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
52.48.181.63,24
172.31.66.17,24
92.222.98.214,222
34.195.59.178,24
172.31.66.17,24
181.214.87.12,2
179.184.139.13,23
194.187.248.85,2
172.31.66.17,223
177.139.133.142,30
172.31.66.17,24
177.139.133.142,30
180.177.141.204,23
52.48.181.63,16
180.177.141.204,30
109.126.216.23,23
172.31.66.17,24
180.177.141.204,30
54.164.173.59,24
144.0.24.254,23
116.112.197.239,2
172.31.66.17,24
172.31.66.17,29
172.31.66.17,0
172.31.66.17,24
52.48.181.63,25
172.31.66.17,28
34.195.59.178,24
172.31.66.17,24
54.88.104.43,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
92.222.98.214,222
172.31.66.17,24
5.188.9.25,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
52.5.25.66,24
172.31.66.17,0
54.85.125.121,24
177.103.101.213,2
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
0.0.0.0,0
54.164.173.59,24
172.31.66.17,0
172.31.66.17,0
0.0.0.0,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
132.255.28.74,23
132.255.28.74,30
92.222.98.214,222
132.255.28.74,30
34.195.59.178,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
54.88.104.43,24
54.85.125.121,24
180.100.217.115,30
109.126.216.23,23
109.126.216.23,30
172.31.66.17,24
172.31.66.17,24
109.126.216.23,30
172.31.66.17,24
52.48.181.63,16
77.72.82.57,2
54.88.104.43,24
34.195.59.178,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
92.222.98.214,222
52.48.181.63,25
172.31.66.17,24
172.31.66.17,0
54.85.125.121,24
52.5.25.66,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,0
115.36.83.168,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
92.222.98.214,222
172.31.66.17,0
172.31.66.17,24
189.85.165.46,222
34.195.59.178,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
54.164.173.59,25
172.31.66.17,218
54.36.122.142,2
172.31.66.17,24
172.31.66.17,218
54.85.125.121,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
167.114.170.29,30
144.0.24.254,23
172.31.66.17,24
72.209.152.110,2
144.0.24.254,30
144.0.24.254,30
177.69.179.191,23
177.69.179.191,30
172.31.66.17,24
177.69.179.191,30
92.222.98.214,222
78.189.58.100,2
42.115.217.233,23
42.115.217.233,30
34.195.59.178,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
42.115.217.233,30
172.31.66.17,24
5.9.154.53,18
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
52.48.181.63,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
54.85.125.121,24
198.50.201.21,30
172.31.66.17,223
200.216.227.66,23
172.31.66.17,24
52.48.181.63,16
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
87.230.72.8,222
34.195.59.178,24
172.31.66.17,24
172.31.66.17,24
52.48.181.63,25
91.207.54.2,30
172.31.66.17,0
172.31.66.17,24
54.85.125.121,24
172.31.66.17,223
172.31.66.17,29
52.5.25.66,24
172.31.66.17,218
163.172.159.86,0
172.31.66.17,0
54.164.189.189,24
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
54.88.104.43,24
172.31.66.17,218
172.31.66.17,25
34.195.59.178,24
45.76.17.222,23
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
54.164.189.189,24
172.31.66.17,24
54.36.122.140,2
52.5.25.66,24
191.101.167.235,2
54.85.125.121,24
172.31.66.17,194
69.49.100.147,0
46.243.189.105,0
52.48.181.63,16
172.31.66.17,24
200.216.227.66,23
200.216.227.66,30
200.216.227.66,30
172.31.66.17,24
172.31.66.17,24
92.222.98.214,222
52.5.25.66,25
52.48.181.63,25
5.101.40.43,222
34.195.59.178,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
54.88.104.43,24
54.164.189.189,24
172.31.66.17,194
172.31.66.17,194
54.85.125.121,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
130.211.38.145,24
172.31.66.17,194
172.31.66.17,24
172.31.66.17,0
54.88.104.43,24
34.195.59.178,24
45.76.17.222,23
172.31.66.17,194
172.31.66.17,0
69.49.100.147,0
172.31.66.17,194
45.76.17.222,30
172.31.66.17,24
172.31.66.17,24
45.76.17.222,30
172.31.66.17,24
52.5.25.66,24
172.31.66.17,25
54.85.125.121,24
80.241.219.91,30
172.31.66.17,194
69.49.100.146,0
52.48.181.63,24
52.48.181.63,16
172.31.66.17,25
52.2.254.235,25
172.31.66.17,24
92.222.98.214,222
77.72.82.147,2
172.31.66.17,24
172.31.66.17,24
202.181.205.234,222
34.195.59.178,24
172.31.66.17,0
5.101.40.43,222
172.31.66.17,0
172.31.66.17,24
172.31.66.17,223
173.70.186.202,30
123.25.117.106,30
54.85.125.121,24
178.183.14.249,23
178.183.14.249,30
172.31.66.17,0
172.31.66.17,0
178.183.14.249,30
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
92.222.98.214,222
54.164.189.189,24
196.52.43.109,2
34.195.59.178,24
172.31.66.17,25
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
54.164.189.189,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
54.85.125.121,24
180.100.217.115,30
180.28.131.254,2
69.16.232.48,222
190.203.44.227,23
191.101.167.250,2
172.31.66.17,24
190.203.44.227,30
172.31.66.17,0
52.48.181.63,24
172.31.66.17,218
172.31.66.17,0
190.203.44.227,30
172.31.66.17,29
46.254.201.98,222
34.195.59.178,24
92.222.98.214,222
52.4.79.23,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
104.236.185.202,2
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
54.85.125.121,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
172.31.66.17,24
54.36.122.137,2
52.4.79.23,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
34.195.59.178,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
92.222.98.214,222
172.31.66.17,0
216.107.48.10,23
172.31.66.17,0
216.107.48.10,30
172.31.66.17,0
54.85.125.121,24
216.107.48.10,30
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
117.102.66.71,23
172.31.66.17,24
191.101.167.235,2
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
34.195.59.178,24
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
52.4.79.23,24
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
54.85.125.121,24
172.31.66.17,24
172.31.66.17,25
172.31.66.17,0
172.31.66.17,218
187.74.165.106,2
5.101.40.43,222
172.31.66.17,25
196.52.43.114,22
172.31.66.17,0
34.195.59.178,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
52.4.79.23,25
172.31.66.17,25
92.222.98.214,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
54.85.125.121,24
142.4.211.152,222
66.212.179.70,30
172.31.66.17,0
172.31.66.17,24
5.188.9.25,2
172.31.66.17,0
117.102.66.71,23
5.101.40.43,222
117.102.66.71,30
132.255.28.74,23
132.255.28.74,30
54.36.122.145,2
220.191.234.236,23
220.191.234.236,30
117.102.66.71,30
132.255.28.74,30
220.191.234.236,30
18.217.42.52,222
196.52.43.114,31
5.101.40.43,222
195.16.60.234,23
34.195.59.178,24
195.16.60.234,30
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
195.16.60.234,30
54.164.189.189,24
5.101.40.43,222
95.46.34.105,23
95.46.34.105,30
123.59.182.194,2
52.48.181.63,24
172.31.66.17,25
95.156.251.10,2
172.31.66.17,218
95.46.34.105,30
172.31.66.17,24
172.31.66.17,24
46.254.201.98,222
5.101.40.43,222
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
217.182.172.117,2
5.101.40.43,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
54.85.125.121,24
172.31.66.17,16
80.82.77.139,2
172.31.66.17,24
172.31.66.17,29
172.31.66.17,24
5.101.40.43,222
172.31.66.17,24
109.236.86.40,0
5.188.86.47,2
172.31.66.17,24
172.31.66.17,25
172.31.66.17,218
5.101.40.43,222
34.195.59.178,24
52.4.79.23,25
172.31.66.17,24
172.31.66.17,29
5.101.40.43,222
172.31.66.17,0
212.92.112.11,222
172.31.66.17,218
193.19.118.97,222
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,219
189.85.165.46,222
212.92.112.11,222
212.92.112.11,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
54.85.125.121,24
212.92.127.4,2
52.2.254.235,25
123.143.142.230,0
5.101.40.43,222
212.92.112.11,222
212.92.112.11,222
212.92.112.11,222
172.31.66.17,0
54.84.217.201,24
212.92.112.11,222
212.92.112.11,222
43.243.36.42,2
74.202.103.18,23
74.202.103.18,30
74.202.103.18,30
172.31.66.17,24
5.101.40.43,222
93.183.216.136,30
92.222.98.214,222
172.31.66.17,24
77.72.82.135,2
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,25
54.85.125.121,24
5.101.40.43,222
5.101.40.43,222
172.31.66.17,24
172.31.66.17,24
167.114.170.29,30
172.31.66.17,24
172.31.66.17,218
212.92.127.8,2
5.101.40.43,222
172.31.66.17,0
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
184.105.139.103,2
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
92.222.98.214,222
5.101.40.43,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
23.102.211.79,23
23.102.211.79,30
23.102.211.79,30
54.84.217.201,24
180.100.217.115,30
94.131.223.46,222
5.101.40.43,222
172.31.66.17,0
172.31.66.17,24
172.31.66.17,25
172.31.66.17,24
172.31.66.17,223
212.3.106.198,30
54.164.189.189,24
5.101.40.43,222
172.31.66.17,218
172.31.66.17,223
172.31.66.17,24
34.195.59.178,24
54.85.125.121,24
34.195.59.178,24
172.31.66.17,0
201.92.12.55,2
5.101.40.43,222
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
77.72.82.96,2
172.31.66.17,24
172.31.66.17,0
92.222.98.214,222
95.59.57.185,23
95.59.57.185,30
95.59.57.185,30
5.101.40.43,222
190.203.239.112,23
190.203.239.112,30
34.195.59.178,24
54.85.125.121,24
87.230.72.8,222
172.31.66.17,24
172.31.66.17,222
190.203.239.112,30
61.147.75.39,2
172.31.66.17,0
172.31.66.17,24
190.109.164.68,30
5.101.40.43,222
172.31.66.17,24
52.2.254.235,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,219
172.31.66.17,219
172.31.66.17,211
172.31.66.17,0
172.31.66.17,24
5.101.40.43,222
54.36.122.141,2
172.31.66.17,223
172.31.66.17,219
5.101.40.43,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,219
52.2.254.235,25
172.31.66.17,29
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
5.101.40.43,222
172.31.66.17,218
172.31.66.17,219
172.31.66.17,219
54.36.122.144,2
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
5.101.40.43,222
96.40.176.234,18
172.31.66.17,0
172.31.66.17,218
172.31.66.17,219
172.31.66.17,24
142.4.211.152,222
206.198.190.40,2
5.101.40.43,222
69.16.232.48,222
112.245.21.76,2
172.31.66.17,24
92.222.98.214,222
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
5.101.40.43,222
172.31.66.17,0
192.241.241.124,2
51.15.87.103,0
34.195.59.178,24
34.195.59.178,24
172.31.66.17,24
185.222.211.35,2
172.31.66.17,24
52.48.181.63,24
172.31.66.17,0
5.101.40.43,222
172.31.66.17,24
77.72.82.11,2
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
5.101.40.43,30
172.31.66.17,0
183.82.121.210,18
183.82.121.210,30
172.31.66.17,24
183.82.121.210,30
92.222.98.214,222
96.40.176.234,18
54.85.125.121,24
5.101.40.43,222
123.25.117.106,30
172.31.66.17,25
172.31.66.17,25
172.31.66.17,24
172.31.66.17,20
172.31.66.17,24
5.101.40.43,30
172.31.66.17,25
172.31.66.17,24
190.72.99.48,23
190.72.99.48,30
172.31.66.17,24
172.31.66.17,0
5.101.40.43,222
190.72.99.48,30
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
54.164.189.189,24
92.222.98.214,222
46.254.201.98,222
5.101.40.43,222
54.85.125.121,24
46.254.201.98,222
222.186.59.245,2
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
172.31.66.17,223
78.108.79.126,23
138.201.182.18,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,218
5.101.40.43,222
69.70.58.150,222
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
54.85.125.121,24
172.31.66.17,0
54.164.189.189,25
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
41.32.63.22,23
5.101.40.43,30
92.222.98.214,222
172.31.66.17,219
172.31.66.17,24
172.31.66.17,0
5.101.40.43,222
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
52.48.181.63,24
172.31.66.17,24
63.165.254.90,30
80.241.219.91,30
5.101.40.43,222
172.31.66.17,24
34.195.59.178,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
52.48.181.63,16
180.100.217.115,30
172.31.66.17,24
78.108.79.126,23
78.108.79.126,30
5.101.40.43,222
54.85.125.121,24
172.31.66.17,0
78.108.79.126,30
172.31.66.17,24
172.31.66.17,24
5.101.40.43,222
92.222.98.214,222
172.31.66.17,24
172.31.66.17,24
52.48.181.63,25
172.31.66.17,24
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,25
172.31.66.17,24
5.101.40.43,222
41.32.63.22,23
172.31.66.17,0
41.32.63.22,30
77.72.82.98,2
41.32.63.22,30
172.31.66.17,24
172.31.66.17,218
5.101.40.43,222
172.31.66.17,25
172.31.66.17,25
172.31.66.17,24
172.31.66.17,0
0.0.0.0,0
0.0.0.0,0
172.31.66.17,0
172.31.66.17,219
172.31.66.17,24
172.31.66.17,29
34.195.59.178,24
52.7.223.89,24
5.101.40.43,222
172.31.66.17,25
172.31.66.17,223
5.101.40.43,222
172.31.66.17,24
34.195.59.178,24
172.31.66.17,24
151.101.0.217,25
172.31.66.17,25
172.31.66.17,24
5.101.40.43,222
52.7.223.89,24
92.222.98.214,222
151.101.0.217,25
5.101.40.43,222
34.195.59.178,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,28
